"","term","contrast","null.value","estimate","conf.low","conf.high","adj.p.value"
"99","LabID:Analyte","#5:NMEA-#2:NDBA",0,0.1005,-0.0855922180541912,0.286592218054191,0.982017395036907
"100","LabID:Analyte","#6:NMEA-#2:NDBA",0,-0.14943,-0.335522218054191,0.0366622180541911,0.382025956011203
"101","LabID:Analyte","#1:NMOR-#2:NDBA",0,-0.208313333333333,-0.378191509340751,-0.0384351573259156,0.00177004748803578
"102","LabID:Analyte","#2:NMOR-#2:NDBA",0,-0.0808449999999996,-0.266937218054191,0.105247218054192,0.999620102849231
"103","LabID:Analyte","#3:NMOR-#2:NDBA",0,0.205638571428572,0.0406854504206377,0.370591692436506,0.00125966581975911
"104","LabID:Analyte","#5:NMOR-#2:NDBA",0,0.184231875,-0.00186034305419117,0.370324093054191,0.0567174619183211
"105","LabID:Analyte","#6:NMOR-#2:NDBA",0,-0.05343,-0.239522218054191,0.132662218054191,0.999999990062108
"106","LabID:Analyte","#1:NPIP-#2:NDBA",0,-0.0056466666666668,-0.175524842674085,0.164231509340751,1
"107","LabID:Analyte","#2:NPIP-#2:NDBA",0,-0.0267424999999999,-0.212834718054191,0.159349718054191,1
"108","LabID:Analyte","#3:NPIP-#2:NDBA",0,-0.160292857142857,-0.325245978150791,0.0046602638650774,0.0710015789200847
"109","LabID:Analyte","#5:NPIP-#2:NDBA",0,0.128985625,-0.0571065930541909,0.315077843054192,0.724357436991247
"110","LabID:Analyte","#6:NPIP-#2:NDBA",0,-0.0884299999999997,-0.274522218054191,0.0976622180541915,0.997812956151888
"111","LabID:Analyte","#1:NPYR-#2:NDBA",0,0.0526533333333332,-0.117224842674085,0.222531509340751,0.999999909351265
"112","LabID:Analyte","#2:NPYR-#2:NDBA",0,-0.039045,-0.225137218054191,0.147047218054191,1
"113","LabID:Analyte","#3:NPYR-#2:NDBA",0,-0.0824414285714284,-0.247394549579363,0.0825116924365059,0.994689733054541
"114","LabID:Analyte","#5:NPYR-#2:NDBA",0,0.107643125,-0.0784490930541911,0.293735343054191,0.954268512775509
"115","LabID:Analyte","#6:NPYR-#2:NDBA",0,-0.12943,-0.315522218054191,0.0566622180541915,0.717336719526428
"116","LabID:Analyte","#5:NDBA-#3:NDBA",0,0.0678639285714288,-0.0970891924365055,0.232817049579363,0.999881672788417
"117","LabID:Analyte","#6:NDBA-#3:NDBA",0,0.180771428571429,0.0158183075634944,0.345724549579363,0.013492224038376
"118","LabID:Analyte","#1:NDEA-#3:NDBA",0,-0.156228571428571,-0.302645145604915,-0.00981199725222717,0.0203852754470856
"119","LabID:Analyte","#2:NDEA-#3:NDBA",0,-0.053071071428571,-0.218024192436505,0.111882049579363,0.999999743398829
"120","LabID:Analyte","#3:NDEA-#3:NDBA",0,-0.0362399999999995,-0.176912494255941,0.104432494255942,0.999999999630691
"121","LabID:Analyte","#5:NDEA-#3:NDBA",0,0.164932678571429,-2.04424365055078e-05,0.329885799579363,0.0500788461123146
"122","LabID:Analyte","#6:NDEA-#3:NDBA",0,-0.0822285714285712,-0.247181692436506,0.0827245495793631,0.994916758557275
"123","LabID:Analyte","#1:NDMA-#3:NDBA",0,-0.246045238095238,-0.392461812271582,-0.0996286639188946,3.1406147493751e-07
"124","LabID:Analyte","#2:NDMA-#3:NDBA",0,-0.100576071428571,-0.265529192436505,0.0643770495793632,0.91487430555198
"125","LabID:Analyte","#3:NDMA-#3:NDBA",0,-0.0353371428571424,-0.176009637113084,0.105335351398799,0.999999999832548
"126","LabID:Analyte","#5:NDMA-#3:NDBA",0,0.218825178571429,0.0538720575634948,0.383778299579363,0.000315573291319482
"127","LabID:Analyte","#6:NDMA-#3:NDBA",0,-0.0352285714285713,-0.200181692436506,0.129724549579363,1
"128","LabID:Analyte","#1:NDPA-#3:NDBA",0,-0.133161904761904,-0.279578478938248,0.0132546694144393,0.144181915751031
"129","LabID:Analyte","#2:NDPA-#3:NDBA",0,-0.0106685714285709,-0.175621692436505,0.154284549579363,1
"130","LabID:Analyte","#3:NDPA-#3:NDBA",0,-0.049091428571428,-0.189763922827369,0.0915810656845131,0.999997746448863
"131","LabID:Analyte","#5:NDPA-#3:NDBA",0,0.106425178571429,-0.0585279424365052,0.271378299579363,0.848558678084809
"132","LabID:Analyte","#6:NDPA-#3:NDBA",0,-0.036728571428571,-0.201681692436505,0.128224549579363,0.999999999996737
"133","LabID:Analyte","#1:NMEA-#3:NDBA",0,-0.132478571428572,-0.278895145604915,0.0139380027477722,0.151461307280067
"134","LabID:Analyte","#2:NMEA-#3:NDBA",0,-0.0381360714285713,-0.203089192436506,0.126817049579363,0.999999999988426
"135","LabID:Analyte","#3:NMEA-#3:NDBA",0,-0.0665085714285713,-0.207181065684512,0.0741639228273699,0.998007464605277
"136","LabID:Analyte","#5:NMEA-#3:NDBA",0,0.188701428571429,0.0237483075634944,0.353654549579363,0.00657715400620063
"137","LabID:Analyte","#6:NMEA-#3:NDBA",0,-0.0612285714285714,-0.226181692436506,0.103724549579363,0.999989302817138
"138","LabID:Analyte","#1:NMOR-#3:NDBA",0,-0.120111904761905,-0.266528478938248,0.0263046694144391,0.333335260405031
"139","LabID:Analyte","#2:NMOR-#3:NDBA",0,0.00735642857142904,-0.157596692436505,0.172309549579363,1
"140","LabID:Analyte","#3:NMOR-#3:NDBA",0,0.293840000000001,0.15316750574406,0.434512494255942,3.59238194747036e-11
"141","LabID:Analyte","#5:NMOR-#3:NDBA",0,0.272433303571429,0.107480182563494,0.437386424579363,5.74333047009823e-07
"142","LabID:Analyte","#6:NMOR-#3:NDBA",0,0.0347714285714287,-0.130181692436506,0.199724549579363,1
"143","LabID:Analyte","#1:NPIP-#3:NDBA",0,0.0825547619047619,-0.0638618122715819,0.228971336081106,0.967165498481033
"144","LabID:Analyte","#2:NPIP-#3:NDBA",0,0.0614589285714288,-0.103494192436506,0.226412049579363,0.999988271097634
"145","LabID:Analyte","#3:NPIP-#3:NDBA",0,-0.0720914285714283,-0.212763922827369,0.0685810656845129,0.991968006165329
"146","LabID:Analyte","#5:NPIP-#3:NDBA",0,0.217187053571429,0.0522339325634947,0.382140174579363,0.000376365377932064
"147","LabID:Analyte","#6:NPIP-#3:NDBA",0,-0.000228571428571023,-0.165181692436505,0.164724549579363,1
"148","LabID:Analyte","#1:NPYR-#3:NDBA",0,0.140854761904762,-0.0055618122715819,0.287271336081106,0.0797940976443324
"149","LabID:Analyte","#2:NPYR-#3:NDBA",0,0.0491564285714287,-0.115796692436506,0.214109549579363,0.99999997050877
"150","LabID:Analyte","#3:NPYR-#3:NDBA",0,0.00576000000000021,-0.134912494255941,0.146432494255941,1
"151","LabID:Analyte","#5:NPYR-#3:NDBA",0,0.195844553571429,0.0308914325634944,0.360797674579363,0.00333713837251637
"152","LabID:Analyte","#6:NPYR-#3:NDBA",0,-0.0412285714285711,-0.206181692436505,0.123724549579363,0.999999999857134
"153","LabID:Analyte","#6:NDBA-#5:NDBA",0,0.1129075,-0.0731847180541913,0.298999718054191,0.919400518606201
"154","LabID:Analyte","#1:NDEA-#5:NDBA",0,-0.2240925,-0.393970676007417,-0.054214323992582,0.000360222905528063
"155","LabID:Analyte","#2:NDEA-#5:NDBA",0,-0.120935,-0.307027218054191,0.0651572180541914,0.838065106622034
"156","LabID:Analyte","#3:NDEA-#5:NDBA",0,-0.104103928571428,-0.269057049579363,0.060849192436506,0.877692634846914
"157","LabID:Analyte","#5:NDEA-#5:NDBA",0,0.09706875,-0.0890234680541912,0.283160968054191,0.98936436789639
"158","LabID:Analyte","#6:NDEA-#5:NDBA",0,-0.1500925,-0.336184718054191,0.0359997180541912,0.371770245472514
"159","LabID:Analyte","#1:NDMA-#5:NDBA",0,-0.313909166666667,-0.483787342674085,-0.144030990659249,8.48517955898132e-09
"160","LabID:Analyte","#2:NDMA-#5:NDBA",0,-0.16844,-0.354532218054191,0.0176522180541914,0.150926741870303
"161","LabID:Analyte","#3:NDMA-#5:NDBA",0,-0.103201071428571,-0.268154192436505,0.0617520495793631,0.888027372604588
"162","LabID:Analyte","#5:NDMA-#5:NDBA",0,0.15096125,-0.0351309680541908,0.337053468054192,0.358524853603566
"163","LabID:Analyte","#6:NDMA-#5:NDBA",0,-0.1030925,-0.289184718054191,0.0829997180541912,0.974160597697855
"164","LabID:Analyte","#1:NDPA-#5:NDBA",0,-0.201025833333333,-0.370904009340751,-0.0311476573259155,0.00355269198367558
"165","LabID:Analyte","#2:NDPA-#5:NDBA",0,-0.0785324999999997,-0.264624718054191,0.107559718054192,0.999794052774048
"166","LabID:Analyte","#3:NDPA-#5:NDBA",0,-0.116955357142857,-0.281908478150791,0.0479977638650775,0.676551616668388
"167","LabID:Analyte","#5:NDPA-#5:NDBA",0,0.0385612500000003,-0.147530968054191,0.224653468054192,1
"168","LabID:Analyte","#6:NDPA-#5:NDBA",0,-0.1045925,-0.290684718054191,0.0814997180541915,0.968531940130316
"169","LabID:Analyte","#1:NMEA-#5:NDBA",0,-0.2003425,-0.370220676007418,-0.0304643239925826,0.00378740798709221
"170","LabID:Analyte","#2:NMEA-#5:NDBA",0,-0.106,-0.292092218054191,0.0800922180541911,0.962444145366876
"171","LabID:Analyte","#3:NMEA-#5:NDBA",0,-0.1343725,-0.299325621007934,0.0305806210079343,0.349048926965507
"172","LabID:Analyte","#5:NMEA-#5:NDBA",0,0.1208375,-0.0652547180541913,0.306929718054191,0.839258911199698
"173","LabID:Analyte","#6:NMEA-#5:NDBA",0,-0.1290925,-0.315184718054191,0.056999718054191,0.722674671620281
"174","LabID:Analyte","#1:NMOR-#5:NDBA",0,-0.187975833333333,-0.357854009340751,-0.0180976573259157,0.0115471510176571
"175","LabID:Analyte","#2:NMOR-#5:NDBA",0,-0.0605074999999997,-0.246599718054191,0.125584718054191,0.999999657240901
"176","LabID:Analyte","#3:NMOR-#5:NDBA",0,0.225976071428572,0.0610229504206376,0.390929192436506,0.000144348630373159
"177","LabID:Analyte","#5:NMOR-#5:NDBA",0,0.204569375,0.0184771569458087,0.390661593054191,0.0128410310542106
"178","LabID:Analyte","#6:NMOR-#5:NDBA",0,-0.0330925000000001,-0.219184718054191,0.152999718054191,1
"179","LabID:Analyte","#1:NPIP-#5:NDBA",0,0.0146908333333331,-0.155187342674085,0.184569009340751,1
"180","LabID:Analyte","#2:NPIP-#5:NDBA",0,-0.00640499999999999,-0.192497218054191,0.179687218054191,1
"181","LabID:Analyte","#3:NPIP-#5:NDBA",0,-0.139955357142857,-0.304908478150791,0.0249977638650773,0.262187285088212
"182","LabID:Analyte","#5:NPIP-#5:NDBA",0,0.149323125,-0.036769093054191,0.335415343054191,0.38369257432008
"183","LabID:Analyte","#6:NPIP-#5:NDBA",0,-0.0680924999999998,-0.254184718054191,0.117999718054191,0.999992493584247
"184","LabID:Analyte","#1:NPYR-#5:NDBA",0,0.0729908333333331,-0.0968873426740846,0.242869009340751,0.999698257895979
"185","LabID:Analyte","#2:NPYR-#5:NDBA",0,-0.0187075000000001,-0.204799718054191,0.167384718054191,1
"186","LabID:Analyte","#3:NPYR-#5:NDBA",0,-0.0621039285714285,-0.227057049579363,0.102849192436506,0.999984874796456
"187","LabID:Analyte","#5:NPYR-#5:NDBA",0,0.127980625,-0.0581115930541913,0.314072843054191,0.739994591805695
"188","LabID:Analyte","#6:NPYR-#5:NDBA",0,-0.1090925,-0.295184718054191,0.0769997180541914,0.946034940312207
"189","LabID:Analyte","#1:NDEA-#6:NDBA",0,-0.337,-0.506878176007417,-0.167121823992582,4.00784183618441e-10
"190","LabID:Analyte","#2:NDEA-#6:NDBA",0,-0.2338425,-0.419934718054191,-0.0477502819458085,0.00106500833724466
"191","LabID:Analyte","#3:NDEA-#6:NDBA",0,-0.217011428571428,-0.381964549579362,-0.0520583075634939,0.000383515225692355
"192","LabID:Analyte","#5:NDEA-#6:NDBA",0,-0.0158387499999999,-0.201930968054191,0.170253468054191,1
"193","LabID:Analyte","#6:NDEA-#6:NDBA",0,-0.263,-0.449092218054191,-0.0769077819458087,6.47143338743383e-05
"194","LabID:Analyte","#1:NDMA-#6:NDBA",0,-0.426816666666667,-0.596694842674085,-0.256938490659249,3.58491014651463e-13
"195","LabID:Analyte","#2:NDMA-#6:NDBA",0,-0.2813475,-0.467439718054191,-0.0952552819458085,9.73219407118808e-06
"196","LabID:Analyte","#3:NDMA-#6:NDBA",0,-0.216108571428571,-0.381061692436505,-0.0511554504206368,0.000422383255295533
"197","LabID:Analyte","#5:NDMA-#6:NDBA",0,0.0380537500000004,-0.148038468054191,0.224145968054192,1
"198","LabID:Analyte","#6:NDMA-#6:NDBA",0,-0.216,-0.402092218054191,-0.0299077819458088,0.00507648236286817
"199","LabID:Analyte","#1:NDPA-#6:NDBA",0,-0.313933333333333,-0.483811509340751,-0.144055157325915,8.45855430142706e-09
"200","LabID:Analyte","#2:NDPA-#6:NDBA",0,-0.19144,-0.377532218054191,-0.0053477819458084,0.0344014011319786
"201","LabID:Analyte","#3:NDPA-#6:NDBA",0,-0.229862857142857,-0.394815978150791,-0.0649097361349224,9.35479940739059e-05
"202","LabID:Analyte","#5:NDPA-#6:NDBA",0,-0.0743462499999996,-0.260438468054191,0.111745968054192,0.999938829850334
"203","LabID:Analyte","#6:NDPA-#6:NDBA",0,-0.2175,-0.403592218054191,-0.0314077819458085,0.00447459692774765
"204","LabID:Analyte","#1:NMEA-#6:NDBA",0,-0.31325,-0.483128176007418,-0.143371823992583,9.24423193549018e-09
"205","LabID:Analyte","#2:NMEA-#6:NDBA",0,-0.2189075,-0.404999718054191,-0.0328152819458088,0.00397135522699632
"206","LabID:Analyte","#3:NMEA-#6:NDBA",0,-0.24728,-0.412233121007934,-0.0823268789920656,1.25047703800618e-05
"207","LabID:Analyte","#5:NMEA-#6:NDBA",0,0.00792999999999999,-0.178162218054191,0.194022218054191,1
"208","LabID:Analyte","#6:NMEA-#6:NDBA",0,-0.242,-0.428092218054191,-0.0559077819458089,0.000500672268609281
"209","LabID:Analyte","#1:NMOR-#6:NDBA",0,-0.300883333333333,-0.470761509340751,-0.131005157325916,4.53647311937644e-08
"210","LabID:Analyte","#2:NMOR-#6:NDBA",0,-0.173415,-0.359507218054191,0.0126772180541916,0.112954148377387
"211","LabID:Analyte","#3:NMOR-#6:NDBA",0,0.113068571428572,-0.0518845495793623,0.278021692436506,0.74645651382049
"212","LabID:Analyte","#5:NMOR-#6:NDBA",0,0.091661875,-0.0944303430541912,0.277754093054191,0.995858607470446
"213","LabID:Analyte","#6:NMOR-#6:NDBA",0,-0.146,-0.332092218054191,0.0400922180541912,0.43704504969098
"214","LabID:Analyte","#1:NPIP-#6:NDBA",0,-0.0982166666666668,-0.268094842674085,0.0716615093407509,0.954546560451505
"215","LabID:Analyte","#2:NPIP-#6:NDBA",0,-0.1193125,-0.305404718054191,0.0667797180541913,0.857290308980391
"216","LabID:Analyte","#3:NPIP-#6:NDBA",0,-0.252862857142857,-0.417815978150791,-0.0879097361349226,6.41763433184561e-06
"217","LabID:Analyte","#5:NPIP-#6:NDBA",0,0.0364156250000003,-0.149676593054191,0.222507843054191,1
"218","LabID:Analyte","#6:NPIP-#6:NDBA",0,-0.181,-0.367092218054191,0.00509221805419149,0.0702418665371032
"219","LabID:Analyte","#1:NPYR-#6:NDBA",0,-0.0399166666666668,-0.209794842674085,0.129961509340751,0.999999999980286
"220","LabID:Analyte","#2:NPYR-#6:NDBA",0,-0.131615,-0.317707218054191,0.0544772180541912,0.681974670634294
"221","LabID:Analyte","#3:NPYR-#6:NDBA",0,-0.175011428571428,-0.339964549579363,-0.0100583075634942,0.02217989176121
"222","LabID:Analyte","#5:NPYR-#6:NDBA",0,0.015073125,-0.171019093054191,0.201165343054191,1
"223","LabID:Analyte","#6:NPYR-#6:NDBA",0,-0.222,-0.408092218054191,-0.0359077819458085,0.00304652492638824
"224","LabID:Analyte","#2:NDEA-#1:NDEA",0,0.1031575,-0.0667206760074178,0.273035676007418,0.918634039835042
